Usage: susan <in.pgm> <out.pgm> [options]

-s : Smoothing mode (default)
-e : Edges mode
-c : Corners mode

See source code for more information about setting the thresholds
-t <thresh> : Brightness threshold, all modes (default=20)
-d <thresh> : Distance threshold, smoothing mode, (default=4) (use next option instead for flat 3x3 mask)
-3 : Use flat 3x3 mask, edges or smoothing mode
-n : No post-processing on the binary edge map (runs much faster); edges mode
-q : Use faster (and usually stabler) corner mode; edge-like corner suppression not carried out; corners mode
-b : Mark corners/edges with single black points instead of black with white border; corners or edges mode
-p : Output initial enhancement image only; corners or edges mode (default is edges mode)

SUSAN Version 2l (C) 1995-1997 Stephen Smith, DRA UK. steve@fmrib.ox.ac.uk
Cache il1:
Cache Set #0: misses - 2, hits - 18
Cache Set #1: misses - 2, hits - 30
Cache Set #2: misses - 3, hits - 119
Cache Set #3: misses - 3, hits - 36
Cache Set #4: misses - 2, hits - 28
Cache Set #5: misses - 3, hits - 35
Cache Set #6: misses - 3, hits - 49
Cache Set #7: misses - 7, hits - 33
Cache Set #8: misses - 2, hits - 65
Cache Set #9: misses - 4, hits - 97
Cache Set #10: misses - 2, hits - 94
Cache Set #11: misses - 4, hits - 242
Cache Set #12: misses - 3, hits - 806
Cache Set #13: misses - 3, hits - 1926
Cache Set #14: misses - 6, hits - 3458
Cache Set #15: misses - 6, hits - 2187
Cache Set #16: misses - 5, hits - 285
Cache Set #17: misses - 5, hits - 245
Cache Set #18: misses - 6, hits - 113
Cache Set #19: misses - 2, hits - 16
Cache Set #20: misses - 2, hits - 16
Cache Set #21: misses - 3, hits - 58
Cache Set #22: misses - 4, hits - 117
Cache Set #23: misses - 4, hits - 89
Cache Set #24: misses - 4, hits - 64
Cache Set #25: misses - 2, hits - 69
Cache Set #26: misses - 3, hits - 200
Cache Set #27: misses - 2, hits - 107
Cache Set #28: misses - 1, hits - 28
Cache Set #29: misses - 1, hits - 33
Cache Set #30: misses - 1, hits - 91
Cache Set #31: misses - 2, hits - 75
