Usage: susan <in.pgm> <out.pgm> [options]

-s : Smoothing mode (default)
-e : Edges mode
-c : Corners mode

See source code for more information about setting the thresholds
-t <thresh> : Brightness threshold, all modes (default=20)
-d <thresh> : Distance threshold, smoothing mode, (default=4) (use next option instead for flat 3x3 mask)
-3 : Use flat 3x3 mask, edges or smoothing mode
-n : No post-processing on the binary edge map (runs much faster); edges mode
-q : Use faster (and usually stabler) corner mode; edge-like corner suppression not carried out; corners mode
-b : Mark corners/edges with single black points instead of black with white border; corners or edges mode
-p : Output initial enhancement image only; corners or edges mode (default is edges mode)

SUSAN Version 2l (C) 1995-1997 Stephen Smith, DRA UK. steve@fmrib.ox.ac.uk
Cache il1:
Cache Set #0: misses - 2, hits - 32
Cache Set #1: misses - 2, hits - 48
Cache Set #2: misses - 3, hits - 135
Cache Set #3: misses - 3, hits - 37
Cache Set #4: misses - 2, hits - 26
Cache Set #5: misses - 3, hits - 39
Cache Set #6: misses - 3, hits - 45
Cache Set #7: misses - 5, hits - 44
Cache Set #8: misses - 2, hits - 67
Cache Set #9: misses - 4, hits - 110
Cache Set #10: misses - 2, hits - 106
Cache Set #11: misses - 4, hits - 312
Cache Set #12: misses - 3, hits - 1172
Cache Set #13: misses - 3, hits - 2183
Cache Set #14: misses - 6, hits - 3825
Cache Set #15: misses - 6, hits - 1130
Cache Set #16: misses - 5, hits - 355
Cache Set #17: misses - 5, hits - 273
Cache Set #18: misses - 3, hits - 40
Cache Set #19: misses - 2, hits - 16
Cache Set #20: misses - 2, hits - 16
Cache Set #21: misses - 3, hits - 54
Cache Set #22: misses - 4, hits - 80
Cache Set #23: misses - 5, hits - 53
Cache Set #24: misses - 3, hits - 35
Cache Set #25: misses - 2, hits - 63
Cache Set #26: misses - 3, hits - 179
Cache Set #27: misses - 3, hits - 90
Cache Set #28: misses - 0, hits - 0
Cache Set #29: misses - 1, hits - 33
Cache Set #30: misses - 1, hits - 104
Cache Set #31: misses - 1, hits - 64
