Usage: susan <in.pgm> <out.pgm> [options]

-s : Smoothing mode (default)
-e : Edges mode
-c : Corners mode

See source code for more information about setting the thresholds
-t <thresh> : Brightness threshold, all modes (default=20)
-d <thresh> : Distance threshold, smoothing mode, (default=4) (use next option instead for flat 3x3 mask)
-3 : Use flat 3x3 mask, edges or smoothing mode
-n : No post-processing on the binary edge map (runs much faster); edges mode
-q : Use faster (and usually stabler) corner mode; edge-like corner suppression not carried out; corners mode
-b : Mark corners/edges with single black points instead of black with white border; corners or edges mode
-p : Output initial enhancement image only; corners or edges mode (default is edges mode)

SUSAN Version 2l (C) 1995-1997 Stephen Smith, DRA UK. steve@fmrib.ox.ac.uk
Cache il1:
Cache Set #0: misses - 3, hits - 44
Cache Set #1: misses - 3, hits - 66
Cache Set #2: misses - 3, hits - 224
Cache Set #3: misses - 3, hits - 168
Cache Set #4: misses - 3, hits - 64
Cache Set #5: misses - 3, hits - 73
Cache Set #6: misses - 3, hits - 73
Cache Set #7: misses - 7, hits - 75
Cache Set #8: misses - 6, hits - 84
Cache Set #9: misses - 3, hits - 152
Cache Set #10: misses - 4, hits - 133
Cache Set #11: misses - 4, hits - 246
Cache Set #12: misses - 4, hits - 902
Cache Set #13: misses - 3, hits - 2470
Cache Set #14: misses - 6, hits - 3825
Cache Set #15: misses - 6, hits - 3753
Cache Set #16: misses - 6, hits - 2426
Cache Set #17: misses - 5, hits - 467
Cache Set #18: misses - 6, hits - 500
Cache Set #19: misses - 6, hits - 111
Cache Set #20: misses - 2, hits - 16
Cache Set #21: misses - 3, hits - 67
Cache Set #22: misses - 5, hits - 129
Cache Set #23: misses - 4, hits - 231
Cache Set #24: misses - 4, hits - 153
Cache Set #25: misses - 24, hits - 103
Cache Set #26: misses - 9, hits - 212
Cache Set #27: misses - 3, hits - 346
Cache Set #28: misses - 2, hits - 197
Cache Set #29: misses - 2, hits - 44
Cache Set #30: misses - 1, hits - 144
Cache Set #31: misses - 2, hits - 130
